data\Packs\AstralIsle24_012_008_4_4.Client.pak|3813051143|435053
data\Packs\AstralIsle24_012_012_4_4.Client.pak|899241543|696726
data\Packs\AstralIsle25.Client.HiRes.pak|2553770543|588107
data\Packs\AstralIsle25_008_008_4_4.Client.pak|1694925906|919795
data\Packs\AstralIsle25_008_012_4_4.Client.pak|2721632685|654364
data\Packs\AstralIsle25_012_008_4_4.Client.pak|1946345421|436909
data\Packs\AstralIsle25_012_012_4_4.Client.pak|3355862074|723173
data\Packs\AstralIsle26.Client.HiRes.pak|1118170534|459387
data\Packs\AstralIsle26_008_004_4_4.Client.pak|3422986235|2741435
data\Packs\AstralIsle27.Client.HiRes.pak|3806669368|555987
data\Packs\AstralIsle27_008_008_4_4.Client.pak|2277159896|871171
data\Packs\AstralIsle27_008_012_4_4.Client.pak|2371518787|828186
data\Packs\AstralIsle27_012_008_4_4.Client.pak|1655087062|691728
data\Packs\AstralIsle27_012_012_4_4.Client.pak|3893370574|459828
data\Packs\AstralIsle28.Client.HiRes.pak|3453401355|501959
data\Packs\AstralIsle28_008_008_4_4.Client.pak|3345349624|458549
data\Packs\AstralIsle28_008_012_4_4.Client.pak|3488424564|631166
data\Packs\AstralIsle28_012_008_4_4.Client.pak|680584104|589199
data\Packs\AstralIsle28_012_012_4_4.Client.pak|948533673|533976
data\Packs\AstralIsle29.Client.HiRes.pak|3488557587|357682
data\Packs\AstralIsle29_008_008_4_4.Client.pak|754716819|628567
data\Packs\AstralIsle29_008_012_4_4.Client.pak|2521372718|430480
data\Packs\AstralIsle29_012_008_4_4.Client.pak|305102849|916509
data\Packs\AstralIsle29_012_012_4_4.Client.pak|1579096868|972080
data\Packs\AstralIsle30.Client.HiRes.pak|3999709228|452480
data\Packs\AstralIsle30_008_008_4_4.Client.pak|1535598993|804713
data\Packs\AstralIsle30_008_012_4_4.Client.pak|3760906887|607544
data\Packs\AstralIsle30_012_008_4_4.Client.pak|161581861|680972
data\Packs\AstralIsle30_012_012_4_4.Client.pak|3348357085|970327
data\Packs\AstralIsle31.Client.HiRes.pak|519788985|797585
data\Packs\AstralIsle31_008_008_4_4.Client.pak|3589435427|983020
data\Packs\AstralIsle31_008_012_4_4.Client.pak|3240518935|1377466
data\Packs\AstralIsle31_012_008_4_4.Client.pak|703761793|1123599
data\Packs\AstralIsle31_012_012_4_4.Client.pak|2191417056|736103
data\Packs\AstralIsle32.Client.HiRes.pak|2860473458|473906
data\Packs\AstralIsle32_008_008_4_4.Client.pak|935526210|697709
data\Packs\AstralIsle32_008_012_4_4.Client.pak|1002479034|508262
data\Packs\AstralIsle32_012_008_4_4.Client.pak|3969025165|860375
data\Packs\AstralIsle32_012_012_4_4.Client.pak|1379027552|500512
data\Packs\AstralIsle33.Client.HiRes.pak|2324205966|587878
data\Packs\AstralIsle33_008_008_4_4.Client.pak|845152306|662591
data\Packs\AstralIsle33_008_012_4_4.Client.pak|675257363|468605
data\Packs\AstralIsle33_012_008_4_4.Client.pak|2258277294|1037389
data\Packs\AstralIsle33_012_012_4_4.Client.pak|4016614835|1080224
data\Packs\AstralIsle34.Client.HiRes.pak|1231105106|382376
data\Packs\AstralIsle34_008_008_4_4.Client.pak|1613136173|622782
data\Packs\AstralIsle34_008_012_4_4.Client.pak|1051460492|583552
data\Packs\AstralIsle34_012_008_4_4.Client.pak|2933299167|334314
data\Packs\AstralIsle34_012_012_4_4.Client.pak|1287525223|645158
data\Packs\AstralIsle34_016_012_4_4.Client.pak|4143510137|289409
data\Packs\AstralIsle35.Client.HiRes.pak|4117410726|502423
data\Packs\AstralIsle35_020_008_4_4.Client.pak|1157428842|1203633
data\Packs\AstralIsle35_020_012_4_4.Client.pak|743381236|2160764
data\Packs\AstralIsle36.Client.HiRes.pak|1513365190|540863
data\Packs\AstralIsle36_008_008_4_4.Client.pak|4061253116|618256
data\Packs\AstralIsle36_008_012_4_4.Client.pak|3338620220|680974
data\Packs\AstralIsle36_012_008_4_4.Client.pak|788515062|547057
data\Packs\AstralIsle36_012_012_4_4.Client.pak|3966085799|686161
data\Packs\AstralIsle37.Client.HiRes.pak|1754299498|505014
data\Packs\AstralIsle37_008_008_4_4.Client.pak|2451963554|872588
data\Packs\AstralIsle37_008_012_4_4.Client.pak|3099891344|563054
data\Packs\AstralIsle37_012_008_4_4.Client.pak|1884210565|782068
data\Packs\AstralIsle37_012_012_4_4.Client.pak|3397049120|667901
data\Packs\AstralIsle38.Client.HiRes.pak|1759280136|504331
data\Packs\AstralIsle38_008_008_4_4.Client.pak|743082158|721238
data\Packs\AstralIsle38_008_012_4_4.Client.pak|269605601|494475
data\Packs\AstralIsle38_012_008_4_4.Client.pak|3987082201|513249
data\Packs\AstralIsle38_012_012_4_4.Client.pak|1684305074|769223
data\Packs\AstralIsle39.Client.HiRes.pak|2150094575|546972
data\Packs\AstralIsle39_008_008_4_4.Client.pak|2597677822|731752
data\Packs\AstralIsle39_008_012_4_4.Client.pak|4065106267|891269
data\Packs\AstralIsle39_012_008_4_4.Client.pak|1475082684|915045
data\Packs\AstralIsle39_012_012_4_4.Client.pak|2436803932|929868
data\Packs\AstralIsle40.Client.HiRes.pak|450142681|786905
data\Packs\AstralIsle40_000_000_4_4.Client.pak|563006156|938538
data\Packs\AstralIsle40_000_004_4_4.Client.pak|2931734276|507579
data\Packs\AstralIsle40_004_000_4_4.Client.pak|3283497248|1873690
data\Packs\AstralIsle40_004_004_4_4.Client.pak|443301446|1927988
data\Packs\AstralIsle41.Client.HiRes.pak|642731796|482092
data\Packs\AstralIsle41_008_008_4_4.Client.pak|167277841|906409
data\Packs\AstralIsle41_008_012_4_4.Client.pak|3076195314|805649
data\Packs\AstralIsle41_012_008_4_4.Client.pak|245718358|788387
data\Packs\AstralIsle41_012_012_4_4.Client.pak|3603491670|790480
data\Packs\AstralIsle42.Client.HiRes.pak|1227697362|526362
data\Packs\AstralIsle42_008_008_4_4.Client.pak|3230678836|475584
data\Packs\AstralIsle42_008_012_4_4.Client.pak|288157993|661522
data\Packs\AstralIsle42_012_008_4_4.Client.pak|797407169|887296
data\Packs\AstralIsle42_012_012_4_4.Client.pak|3747962235|984637
data\Packs\AstralIsle43.Client.HiRes.pak|2483749596|487648
data\Packs\AstralIsle43_008_008_4_4.Client.pak|2413893701|524437
data\Packs\AstralIsle43_008_012_4_4.Client.pak|3512314897|1061974
data\Packs\AstralIsle43_012_008_4_4.Client.pak|1502581851|756965
data\Packs\AstralIsle43_012_012_4_4.Client.pak|745913741|850745
data\Packs\AstralIsle44.Client.HiRes.pak|743429007|587207
data\Packs\AstralIsle44_008_008_4_4.Client.pak|3482387780|873073
data\Packs\AstralIsle44_008_012_4_4.Client.pak|72792891|1010251
data\Packs\AstralIsle44_012_008_4_4.Client.pak|3176768735|1057142
data\Packs\AstralIsle44_012_012_4_4.Client.pak|1434875872|494299
data\Packs\AstralIsle47.Client.HiRes.pak|3856565220|851145
data\Packs\AstralIsle47_000_000_4_4.Client.pak|2533281425|3518820
data\Packs\AstralIsle50.Client.HiRes.pak|1654703140|775352
data\Packs\AstralIsle50_048_048_4_4.Client.pak|1849907657|4014210
data\Packs\AstralIsle51.Client.HiRes.pak|1750952995|459411
data\Packs\AstralIsle51_052_048_4_4.Client.pak|927842191|99678
data\Packs\AstralIsle51_052_052_4_4.Client.pak|3256241950|2305986
data\Packs\AstralIsle52.Client.HiRes.pak|304629859|1703648
data\Packs\AstralIsle52_008_008_4_4.Client.pak|2443905729|1846470
data\Packs\AstralIsle52_008_012_4_4.Client.pak|1435606343|1193387
data\Packs\AstralIsle52_012_008_4_4.Client.pak|1241305026|964819
data\Packs\AstralIsle52_012_012_4_4.Client.pak|3950094321|1157737
data\Packs\AstralIsle52_016_008_4_4.Client.pak|1857718101|938942
data\Packs\AstralIsle52_016_012_4_4.Client.pak|421075179|839527
data\Packs\AstralIsle52_020_008_4_4.Client.pak|1336884118|850977
data\Packs\AstralIsle52_020_012_4_4.Client.pak|1593198385|924526
data\Packs\AstralIsleBoss.Client.HiRes.pak|1567030384|1147925
data\Packs\AstralIsleBoss_000_000_4_4.Client.pak|1510973078|661608
data\Packs\AstralIsleBoss_000_004_4_4.Client.pak|34508082|1068679
data\Packs\AstralIsleBoss_004_000_4_4.Client.pak|1845158857|1201411
data\Packs\AstralIsleBoss_004_004_4_4.Client.pak|3953660610|2858708
data\Packs\AstralOutpostHadagan.Client.HiRes.pak|3064120700|181484
data\Packs\AstralOutpostHadagan_008_008_4_4.Client.pak|747210296|15112
data\Packs\AstralOutpostHadagan_008_012_4_4.Client.pak|3523383726|1007272
data\Packs\AstralOutpostHadagan_012_012_4_4.Client.pak|1486243473|18310
data\Packs\AstralOutpostKania.Client.HiRes.pak|609086277|177739
data\Packs\AstralOutpostKania_012_012_4_4.Client.pak|1021049094|1075988
data\Packs\BarberShop.Client.HiRes.pak|2318983995|430
data\Packs\BarberShop_000_000_4_4.Client.pak|3562945520|22351
data\Packs\BaseLoceng.HiRes.pak|2022397292|82044099
data\Packs\BaseLoceng.pak|2527841254|126731368
data\Packs\Characters.HiRes.pak|46106480|5736204
data\Packs\Characters.Mini.pak|2298926772|244478484
data\Packs\Client.HiRes.pak|27020139|2801769
data\Packs\Client.Mini.pak|1574455415|377654
data\Packs\Creatures.HiRes.pak|3140631354|370180711
data\Packs\Creatures.Mini.pak|8959982|32216281
data\Packs\Creatures.p0.pak|3243287433|5974492
data\Packs\Creatures.p1.pak|3481589966|6830022
data\Packs\Creatures.p10.pak|1673335271|5885279
data\Packs\Creatures.p11.pak|3696172760|6303645
data\Packs\Creatures.p12.pak|498283977|6634362
data\Packs\Creatures.p13.pak|526676584|5242259
data\Packs\Creatures.p14.pak|3439159215|5881552
data\Packs\Creatures.p15.pak|3701923113|6156661
data\Packs\Creatures.p16.pak|3901854758|7662851
data\Packs\Creatures.p17.pak|1863819774|6869081
data\Packs\Creatures.p18.pak|1229182857|5970606
data\Packs\Creatures.p19.pak|1445539171|28277407
data\Packs\Creatures.p2.pak|1835984876|6679629
data\Packs\Creatures.p20.pak|1948977059|6155083
data\Packs\Creatures.p21.pak|3566778942|7150386
data\Packs\Creatures.p22.pak|1367624977|6660979
data\Packs\Creatures.p23.pak|1696164414|6617391
data\Packs\Creatures.p24.pak|2061706087|5960584
data\Packs\Creatures.p25.pak|4040857987|5753723
data\Packs\Creatures.p26.pak|2347330108|5925038
data\Packs\Creatures.p27.pak|2118204231|5934211
data\Packs\Creatures.p28.pak|68719788|1113743
data\Packs\Creatures.p29.pak|2413833971|927997
data\Packs\Creatures.p3.pak|2828775975|6057391
data\Packs\Creatures.p30.pak|3211923800|3352722
data\Packs\Creatures.p31.pak|1903323194|4106777
data\Packs\Creatures.p32.pak|2305245427|4354923
data\Packs\Creatures.p33.pak|381930549|4980723
data\Packs\Creatures.p34.pak|86280710|1705044
data\Packs\Creatures.p35.pak|1626047052|1020485
data\Packs\Creatures.p4.pak|1828382499|7091100
data\Packs\Creatures.p5.pak|3925533325|5504884
data\Packs\Creatures.p6.pak|1239537106|5939858
data\Packs\Creatures.p7.pak|1327068314|5902183
data\Packs\Creatures.p8.pak|3323232468|6322763
data\Packs\Creatures.p9.pak|4555629|9242639
data\Packs\DeathRealm.Client.HiRes.pak|1968893208|54953
data\Packs\DeathRealm_000_000_4_4.Client.pak|3301594128|133127
data\Packs\Domination.Client.HiRes.pak|3336966901|2411128
data\Packs\Domination02.Client.HiRes.pak|2680615213|1152092
data\Packs\Domination02_008_008_4_4.Client.pak|3625822400|1414618
data\Packs\Domination02_008_012_4_4.Client.pak|2375728223|952647
data\Packs\Domination02_012_008_4_4.Client.pak|2352620554|1018057
data\Packs\Domination02_012_012_4_4.Client.pak|2053507490|1379803
data\Packs\Domination_008_008_4_4.Client.pak|1825430307|1662971
data\Packs\Domination_008_012_4_4.Client.pak|22226823|2518563
data\Packs\Domination_012_008_4_4.Client.pak|1715191359|3014253
data\Packs\Domination_012_012_4_4.Client.pak|3742439263|1998005
data\Packs\ElementalPlateu.Client.HiRes.pak|1051907867|5559818
data\Packs\ElementalPlateu_008_008_4_4.Client.pak|341670348|1916323
data\Packs\ElementalPlateu_008_012_4_4.Client.pak|279928226|1411619
data\Packs\ElementalPlateu_012_008_4_4.Client.pak|312770264|1619769
data\Packs\ElementalPlateu_012_012_4_4.Client.pak|1269094785|1198523
data\Packs\ElementalPlateu_016_016_4_4.Client.pak|2340003287|277831
data\Packs\ElementalPlateu_016_020_4_4.Client.pak|2485289170|2590045
data\Packs\ElementalPlateu_016_024_4_4.Client.pak|2242241554|143535
data\Packs\ElementalPlateu_020_016_4_4.Client.pak|1999678768|1527138
data\Packs\ElementalPlateu_020_020_4_4.Client.pak|4207502207|9414309
data\Packs\ElementalPlateu_020_024_4_4.Client.pak|2137352163|1199400
data\Packs\ElementalPlateu_024_016_4_4.Client.pak|1098477393|164864
data\Packs\ElementalPlateu_024_020_4_4.Client.pak|2033061952|2940036
data\Packs\ElementalPlateu_024_024_4_4.Client.pak|1332878526|803848
data\Packs\EP_Volcano.Client.HiRes.pak|748241920|1161707
data\Packs\EP_Volcano_028_008_4_4.Client.pak|1012690238|1691569
data\Packs\EP_Volcano_028_012_4_4.Client.pak|3342360878|1619007
data\Packs\EP_Volcano_032_008_4_4.Client.pak|4200216474|1351421
data\Packs\EP_Volcano_032_012_4_4.Client.pak|3992517836|1754177
data\Packs\Hadagan.Client.HiRes.pak|860851203|14270333
data\Packs\Hadagan_040_040_4_4.Client.pak|1826311729|2522743
data\Packs\Hadagan_040_044_4_4.Client.pak|2647808325|6612699
data\Packs\Hadagan_040_048_4_4.Client.pak|4111109424|6891000
data\Packs\Hadagan_040_052_4_4.Client.pak|1956267703|585103
data\Packs\Hadagan_044_040_4_4.Client.pak|2475545416|3861588
data\Packs\Hadagan_044_044_4_4.Client.pak|515755620|5782823
data\Packs\Hadagan_044_048_4_4.Client.pak|1282802247|4627060
data\Packs\Hadagan_044_052_4_4.Client.pak|124162677|3244004
data\Packs\Hadagan_044_056_4_4.Client.pak|4252392998|2361973
data\Packs\Hadagan_048_040_4_4.Client.pak|552512063|5529909
data\Packs\Hadagan_048_044_4_4.Client.pak|2485335540|6178559
data\Packs\Hadagan_048_048_4_4.Client.pak|4059914783|6789124
data\Packs\Hadagan_048_052_4_4.Client.pak|3834965858|1565803
data\Packs\Hadagan_048_056_4_4.Client.pak|1950912011|1350843
data\Packs\Hadagan_052_040_4_4.Client.pak|3466996736|987150
data\Packs\Hadagan_052_044_4_4.Client.pak|4055637778|3319026
data\Packs\Hadagan_052_048_4_4.Client.pak|3357648027|1586489
data\Packs\Hadagan_AE1.Client.HiRes.pak|67972485|1487912
data\Packs\Hadagan_AE1_032_032_4_4.Client.pak|1058465037|1629083
data\Packs\Hadagan_AE1_032_036_4_4.Client.pak|3251293661|4460968
data\Packs\Hadagan_AE1_036_032_4_4.Client.pak|3819787886|87421
data\Packs\Hadagan_AE1_036_036_4_4.Client.pak|1217417044|762393
data\Packs\Hadagan_AE2.Client.HiRes.pak|2587930994|1630742
data\Packs\Hadagan_AE2_060_040_4_4.Client.pak|470285945|2013048
data\Packs\Hadagan_AE2_064_040_4_4.Client.pak|1746855043|7004584
data\Packs\Hadagan_AE3.Client.HiRes.pak|2821190041|862325
data\Packs\Hadagan_AE3_028_064_4_4.Client.pak|2387836067|6214
data\Packs\Hadagan_AE3_032_064_4_4.Client.pak|1300490881|8929
data\Packs\Hadagan_AE3_048_052_4_4.Client.pak|553407015|6110079
data\Packs\Hadagan_E3_Miniinst.Client.HiRes.pak|1373669313|1507114
data\Packs\Hadagan_E3_Miniinst_008_008_4_4.Client.pak|2073940231|715801
data\Packs\Hadagan_E3_Miniinst_008_012_4_4.Client.pak|413058391|129481
data\Packs\Hadagan_E3_Miniinst_012_008_4_4.Client.pak|954760697|1660784
data\Packs\Hadagan_E3_Miniinst_012_012_4_4.Client.pak|1386689704|853344
data\Packs\Hadagan_E3_Miniinst_048_044_4_4.Client.pak|1818892653|1346762
data\Packs\Hadagan_E3_Miniinst_048_048_4_4.Client.pak|1990209517|1864703
data\Packs\Hadagan_Sanatorium.Client.HiRes.pak|2580864565|2339249
data\Packs\Hadagan_Sanatorium_004_004_4_4.Client.pak|2000540431|5537485
data\Packs\Hadagan_Sanatorium_012_012_4_4.Client.pak|3275039156|881432
data\Packs\Hadagan_Sanatorium_012_016_4_4.Client.pak|2130780348|1142859
data\Packs\Hadagan_Sanatorium_016_012_4_4.Client.pak|3425671335|1350302
data\Packs\Hadagan_Sanatorium_016_016_4_4.Client.pak|3617262588|2131107
data\Packs\Hadagan_Underground.Client.HiRes.pak|1197693579|7374
data\Packs\Hadagan_Underground_044_044_4_4.Client.pak|2262604140|37933
data\Packs\Hadagan_Underground_044_048_4_4.Client.pak|44956611|87306
data\Packs\HaloIsle.Client.HiRes.pak|1670904594|570678
data\Packs\HaloIsle_000_000_4_4.Client.pak|4258973846|1154213
data\Packs\HaloIsle_000_004_4_4.Client.pak|3378409594|1220833
data\Packs\HaloIsle_004_000_4_4.Client.pak|1650022593|1060222
data\Packs\HaloIsle_004_004_4_4.Client.pak|1280535787|873077
data\Packs\IllusionWorld.Client.HiRes.pak|307189261|19559341
data\Packs\IllusionWorld_020_036_4_4.Client.pak|3648691011|1417
data\Packs\IllusionWorld_020_040_4_4.Client.pak|4147470474|72521
data\Packs\IllusionWorld_028_032_4_4.Client.pak|1058808556|4694
data\Packs\IllusionWorld_036_044_4_4.Client.pak|2177668462|298
data\Packs\IllusionWorld_040_036_4_4.Client.pak|3717993417|4783014
data\Packs\IllusionWorld_040_040_4_4.Client.pak|1128246558|9515148
data\Packs\IllusionWorld_040_044_4_4.Client.pak|4200326906|10541088
data\Packs\IllusionWorld_040_048_4_4.Client.pak|2717201565|2711192
data\Packs\IllusionWorld_044_032_4_4.Client.pak|3165412995|3315
data\Packs\IllusionWorld_044_036_4_4.Client.pak|1781599396|11157653
data\Packs\IllusionWorld_044_040_4_4.Client.pak|4243882102|10592951
data\Packs\IllusionWorld_044_044_4_4.Client.pak|219616899|12072800
data\Packs\IllusionWorld_044_048_4_4.Client.pak|2868523677|9185395
data\Packs\IllusionWorld_048_032_4_4.Client.pak|3149358556|2887
data\Packs\IllusionWorld_048_036_4_4.Client.pak|3252073741|6496619
data\Packs\IllusionWorld_048_040_4_4.Client.pak|1516592654|13433344
data\Packs\IllusionWorld_048_044_4_4.Client.pak|3067166374|13623069
data\Packs\IllusionWorld_048_048_4_4.Client.pak|1543477455|4411096
data\Packs\IllusionWorld_052_036_4_4.Client.pak|3755778963|1613
data\Packs\IllusionWorld_052_040_4_4.Client.pak|3478210972|1353619
data\Packs\IllusionWorld_052_044_4_4.Client.pak|2859379716|757474
data\Packs\IllusionWorld_Inst.Client.HiRes.pak|1617094687|74137
data\Packs\IllusionWorld_Inst_044_040_4_4.Client.pak|1049570191|343040
data\Packs\Inst_DeadCity.Client.HiRes.pak|403757593|4702182
data\Packs\Inst_DeadCity_000_000_4_4.Client.pak|1630996819|1217057
data\Packs\Inst_DeadCity_008_008_4_4.Client.pak|1175487943|46015
data\Packs\Inst_DeadCity_044_072_4_4.Client.pak|3889822751|286514
data\Packs\Inst_DeadCity_044_076_4_4.Client.pak|1410719384|24967
data\Packs\Inst_DeadCity_048_072_4_4.Client.pak|1762190250|515683
data\Packs\Inst_DeadCity_048_076_4_4.Client.pak|917915350|1241322
data\Packs\Inst_DeadCity_060_044_4_4.Client.pak|3547535229|57397
data\Packs\Inst_DeadCity_068_056_4_4.Client.pak|1047796316|320072
data\Packs\Inst_DeadCity_068_060_4_4.Client.pak|2555241931|20383
data\Packs\Inst_DeadCity_068_072_4_4.Client.pak|971526802|1281
data\Packs\Inst_DeadCity_068_076_4_4.Client.pak|2578609|584123
data\Packs\Inst_DeadCity_068_080_4_4.Client.pak|1182581421|1108491
data\Packs\Inst_DeadCity_068_084_4_4.Client.pak|4093555842|433665
data\Packs\Inst_DeadCity_072_056_4_4.Client.pak|2412151847|106454
data\Packs\Inst_DeadCity_072_060_4_4.Client.pak|1899719059|8099
data\Packs\Inst_DeadCity_072_072_4_4.Client.pak|2544776931|6627
data\Packs\Inst_DeadCity_072_076_4_4.Client.pak|1349584444|279850
data\Packs\Inst_DeadCity_072_080_4_4.Client.pak|2020582103|1159945
data\Packs\Inst_DeadCity_072_084_4_4.Client.pak|2935196694|1881098
data\Packs\Inst_DeadCity_072_088_4_4.Client.pak|1684027948|1433
data\Packs\Inst_DeadCity_076_072_4_4.Client.pak|1377324686|47381
data\Packs\Inst_DeadCity_076_076_4_4.Client.pak|3228637862|13715
data\Packs\Inst_DeadCity_076_084_4_4.Client.pak|1442496502|322076
data\Packs\Inst_DeadCity_076_088_4_4.Client.pak|1021380469|44389
data\Packs\Inst_DeadCity_088_076_4_4.Client.pak|1421316922|156415
data\Packs\Inst_DeadCity_092_076_4_4.Client.pak|4094422748|2104984
data\Packs\Inst_DeadCity_092_080_4_4.Client.pak|1080603223|67319
data\Packs\Inst_DeadCity_096_076_4_4.Client.pak|3695428563|7769
data\Packs\Inst_Empire1End.Client.HiRes.pak|1683439183|1674947
data\Packs\Inst_Empire1End_000_020_4_4.Client.pak|3508034226|2268825
data\Packs\Inst_Empire1End_008_008_4_4.Client.pak|3897427588|762718
data\Packs\Inst_Empire1End_008_012_4_4.Client.pak|2298945837|1034286
data\Packs\Inst_Empire1End_012_008_4_4.Client.pak|743655892|990436
data\Packs\Inst_Empire1End_012_012_4_4.Client.pak|1197793811|1303772
data\Packs\Inst_EmpireStart_004_004_4_4.Client.pak|4243563108|53020
data\Packs\Inst_EmpireStart_008_004_4_4.Client.pak|1095913480|155946
data\Packs\Inst_GipatCave.Client.HiRes.pak|2210345129|384711
data\Packs\Inst_GipatCave_000_000_4_4.Client.pak|3061259113|84854
data\Packs\Inst_GipatCave_008_008_4_4.Client.pak|1029585966|285874
data\Packs\Inst_GipatCave_008_012_4_4.Client.pak|2759893019|234414
data\Packs\Inst_GipatCave_012_008_4_4.Client.pak|3144856575|476321
data\Packs\Inst_GipatCave_012_012_4_4.Client.pak|2262497678|492766
data\Packs\Inst_GurluhsorTower.Client.HiRes.pak|214555587|3038905
data\Packs\Inst_GurluhsorTower_000_000_4_4.Client.pak|2127690522|66393
data\Packs\Inst_GurluhsorTower_008_000_4_4.Client.pak|3135417647|1667362
data\Packs\Inst_GurluhsorTower_008_004_4_4.Client.pak|1130349308|1687111
data\Packs\Inst_GurluhsorTower_040_052_4_4.Client.pak|4246873190|1386
data\Packs\Inst_GurluhsorTower_040_056_4_4.Client.pak|386696107|4053
data\Packs\Inst_GurluhsorTower_044_048_4_4.Client.pak|2018551973|1084
data\Packs\Inst_GurluhsorTower_044_052_4_4.Client.pak|1720867516|3988005
data\Packs\Inst_GurluhsorTower_044_056_4_4.Client.pak|3118065312|3333637
data\Packs\Inst_GurluhsorTower_048_052_4_4.Client.pak|1959972694|3641257
data\Packs\Inst_GurluhsorTower_048_056_4_4.Client.pak|3310765141|3117512
data\Packs\Inst_HeroesArena.Client.HiRes.pak|3119343621|6514
data\Packs\Inst_HeroesArena_000_000_4_4.Client.pak|1917670328|64354
data\Packs\Inst_HeroesArena_008_008_4_4.Client.pak|2042485954|25641
data\Packs\Inst_LeagueStart.Client.HiRes.pak|306547909|134145
data\Packs\Inst_LeagueStart_000_020_4_4.Client.pak|839207670|476920
data\Packs\Inst_LeagueStart_004_020_4_4.Client.pak|2205405009|386225
data\Packs\Inst_Liga1End.Client.HiRes.pak|1944512917|970572
data\Packs\Inst_Liga1End_000_020_4_4.Client.pak|2810114997|1880099
data\Packs\Inst_Liga1End_008_008_4_4.Client.pak|2343902893|800508
data\Packs\Inst_Liga1End_008_012_4_4.Client.pak|2131096336|437876
data\Packs\Inst_Liga1End_012_008_4_4.Client.pak|202921011|772754
data\Packs\Inst_Liga1End_012_012_4_4.Client.pak|2224297498|505945
data\Packs\Inst_Liga3End_000_020_4_4.Client.pak|2975378043|12341
data\Packs\Inst_Liga3End_008_012_4_4.Client.pak|921120352|20282
data\Packs\Inst_Liga3End_012_012_4_4.Client.pak|3319577323|486
data\Packs\Inst_miniTenzisTemple_Empire_000_020_4_4.Client.pak|3640327697|487
data\Packs\Inst_miniTenzisTemple_League_000_020_4_4.Client.pak|4191625918|487
data\Packs\Inst_PlagueCastle.Client.HiRes.pak|1754313034|406590
data\Packs\Inst_PlagueCastle_000_000_4_4.Client.pak|174262428|906586
data\Packs\Inst_PlagueCastle_008_008_4_4.Client.pak|1373446916|248287
data\Packs\Inst_PlagueCastle_008_012_4_4.Client.pak|3999835874|403603
data\Packs\Inst_PlagueCastle_012_008_4_4.Client.pak|2569440126|437299
data\Packs\Inst_PlagueCastle_012_012_4_4.Client.pak|1761802324|531619
data\Packs\Inst_SecretLab.Client.HiRes.pak|1386488485|371109
data\Packs\Inst_SecretLab_000_000_4_4.Client.pak|3074526640|218961
data\Packs\Inst_SecretLab_008_008_4_4.Client.pak|3743622668|302590
data\Packs\Inst_SecretLab_008_012_4_4.Client.pak|2930871481|388285
data\Packs\Inst_SecretLab_012_008_4_4.Client.pak|359213292|324306
data\Packs\Inst_SecretLab_012_012_4_4.Client.pak|3369288386|376728
data\Packs\Inst_TenzisTemple.Client.HiRes.pak|3598466104|878028
data\Packs\Inst_TenzisTemple_004_000_4_4.Client.pak|3910819453|1685300
data\Packs\Inst_TenzisTemple_008_008_4_4.Client.pak|2893893098|415046
data\Packs\Inst_TenzisTemple_008_012_4_4.Client.pak|3867052881|1060514
data\Packs\Inst_TenzisTemple_012_008_4_4.Client.pak|824454507|320185
data\Packs\Inst_TenzisTemple_012_012_4_4.Client.pak|2521170524|860406
data\Packs\Inst_TepPyramid_048_048_4_4.Client.pak|4239432990|92979
data\Packs\Inst_TepPyramid_052_048_4_4.Client.pak|958611350|18083
data\Packs\Inst_TepPyramid_052_052_4_4.Client.pak|3537306128|7513
data\Packs\Inst_TkaRika_000_000_4_4.Client.pak|1580329346|10769
data\Packs\Interface.HiMini.pak|2124348951|4768332
data\Packs\Interface.HiRes.pak|2397981790|273636
data\Packs\Interface.Mini.pak|1779651350|92937679
data\Packs\Items.HiRes.pak|3185437030|232204516
data\Packs\Items.Mini.pak|2969909547|115205371
data\Packs\Items.p0.pak|2787308415|5211982
data\Packs\Items.p1.pak|3162076170|5181869
data\Packs\Items.p10.pak|1216798443|5257127
data\Packs\Items.p11.pak|3595751316|5381133
data\Packs\Items.p12.pak|1672665500|5149428
data\Packs\Items.p13.pak|450307490|5089676
data\Packs\Items.p14.pak|4144472630|766793
data\Packs\Items.p15.pak|2039702676|2954493
data\Packs\Items.p16.pak|2174773598|5235339
data\Packs\Items.p17.pak|4008517866|2424647
data\Packs\Items.p18.pak|92892146|431755
data\Packs\Items.p19.pak|4010635869|95476
data\Packs\Items.p2.pak|3989191457|4743882
data\Packs\Items.p20.pak|2263034183|313478
data\Packs\Items.p21.pak|1284189162|55266
data\Packs\Items.p22.pak|3198435747|171912
data\Packs\Items.p3.pak|3955076158|4915434
data\Packs\Items.p4.pak|1833029292|4470763
data\Packs\Items.p5.pak|4225539796|4690849
data\Packs\Items.p6.pak|619201159|5014922
data\Packs\Items.p7.pak|1395595620|4629872
data\Packs\Items.p8.pak|2846942608|2135570
data\Packs\Items.p9.pak|2169985645|5207456
data\Packs\Kania.Client.HiRes.pak|273253374|24664068
data\Packs\Kania_040_032_4_4.Client.pak|1018816021|101847
data\Packs\Kania_040_036_4_4.Client.pak|1253097116|170546
data\Packs\Kania_044_020_4_4.Client.pak|4270936332|338525
data\Packs\Kania_044_024_4_4.Client.pak|991888021|80161
data\Packs\Kania_044_032_4_4.Client.pak|1249357219|263080
